label,message
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
spam,You've won a $1000 gift card from [Bank Name]! Claim your prize by verifying your account here: [malicious link].
spam,Your PayPal account has been temporarily locked due to unusual activity. Verify your account here: [malicious link].
ham,You have a new message in your account inbox. Log in to read it.
ham,You have a new message in your account inbox. Log in to read it.
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,"You are pre-approved for a loan up to $10,000 with low interest. Apply now by providing your bank details."
ham,You have a new message in your account inbox. Log in to read it.
spam,Your transaction of $1500 is on hold. Confirm your identity by logging in at [malicious link].
ham,We’ve added new features to your account! Check them out and let us know what you think.
ham,I'll meet you at the usual place.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,I'll meet you at the usual place.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,Let's catch up sometime next week.
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
spam,Urgent: Your mobile number is eligible for a free recharge of $20. Verify your details here: [malicious link].
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Your mobile recharge of $30 has failed. Please update your payment details to complete the transaction: [malicious link].
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Important update: There will be scheduled maintenance on our servers tomorrow from 2 AM to 4 AM.
ham,Don't forget to bring your assignment.
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
spam,IMPORTANT: Your bank card has been temporarily blocked. Call our helpline at [scam number] to reactivate.
spam,Payment failed! Please update your card details immediately to avoid service interruption: [malicious link].
ham,Your recent transaction was successful. Please review the details in your account.
ham,Your monthly bill is ready. Please log in to your account to review and pay.
ham,Don't forget to bring your assignment.
spam,You have been selected for a $1000 prize. Click here to claim.
ham,Get rewarded! Refer a friend and earn a $10 credit towards your next purchase.
spam,Your recharge request of $25 is pending. Please complete the verification process here: [malicious link].
spam,You have an unpaid invoice. Settle it now to avoid penalties: [malicious link].
ham,Thank you for your payment. Your receipt is now available in your account.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
spam,Special Offer: Get $50 cashback on your next payment! Enter your card details now to redeem: [malicious link].
ham,I'll meet you at the usual place.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
spam,Urgent! Your account has been compromised. Call now.
spam,You are eligible for a payment bonus! Provide your details to receive an extra $200: [malicious link].
spam,"Get a 100% cashback on your next recharge! Limited time offer, click here to claim: [malicious link]."
ham,Your package is out for delivery and will arrive by the end of the day.
spam,Congratulations! You’ve won a free mobile recharge worth $50. Claim now by clicking [malicious link].
ham,Don't forget to bring your assignment.
spam,Your account is eligible for a refund of $500. Click here to provide your payment details and claim: [malicious link].
spam,Special offer: Increase your credit card limit instantly! Update your account information at [malicious link].
ham,Don't forget to bring your assignment.
spam,Your subscription is expiring soon. Renew now to avoid payment interruption: [malicious link].
spam,Your payment was successful! Track your transaction status by clicking here: [malicious link].
ham,Don't forget to bring your assignment.
spam,Reminder: Your prepaid plan is expiring soon. Recharge now to avoid service disruption: [malicious link].
ham,Your credit card payment is due in 3 days. Please ensure timely payment to avoid late fees.
ham,Happy birthday! Have a great day!
spam,Get a chance to win a smartphone with every recharge! Click [malicious link] and recharge now to enter the draw.
spam,Earn $500 per day working from home. Find out more.
ham,Thank you for your payment. Your receipt is now available in your account.
spam,"Your account is eligible for a $1000 cash bonus. To claim, verify your banking details at [malicious link]."
ham,I'll meet you at the usual place.
spam,Special offer! Recharge your phone with $10 or more and get an extra $5 instantly. Click [malicious link] to avail.
spam,Final reminder: Your payment of $89.99 is overdue. Settle your balance here to avoid additional charges: [malicious link].
spam,Congratulations! You've won a free ticket!
ham,Reminder: Your subscription will expire soon. Renew now to continue enjoying uninterrupted service.
ham,Congratulations on reaching your rewards milestone! Redeem your points for discounts on your next order.
ham,Don’t miss out on our exclusive weekend sale! Up to 50% off on selected items.
spam,"Your OTP for transaction verification is 123456. If this wasn't you, call us now at [scam number]."
